ADBE,Adobe Inc,NASDAQ,135728434304.88
GOOG,Alphabet Inc,NASDAQ,740091676542.6
GOOGL,Alphabet Inc,NASDAQ,741709264631.55
AMZN,Amazoncom Inc,NASDAQ,888181293857.28
AAPL,Apple Inc,NASDAQ,874894411250
AVGO,Broadcom Inc,NASDAQ,108806096564.2
CSCO,Cisco Systems Inc,NASDAQ,239421397137.44
FB,Facebook Inc,NASDAQ,494825622385.6
INTC,Intel Corporation,NASDAQ,206076310000
MSFT,Microsoft Corporation,NASDAQ,1006894274688
NFLX,Netflix Inc,NASDAQ,157779564439.11
PYPL,PayPal Holdings Inc,NASDAQ,133965862142.26
PEP,Pepsico Inc,NASDAQ,187101137360.61
ACN,Accenture plc,NYSE,116672335167.76
BABA,Alibaba Group Holding Limited,NYSE,399002197789.56
T,AT&T Inc,NYSE,237116311636.59
BAC,Bank of America Corporation,NYSE,261760834591.54
BA,Boeing Company (The),NYSE,[phone].1
CVX,Chevron Corporation,NYSE,[phone].92
CHL,China Mobile (Hong Kong) Ltd,NYSE,[phone].48
C,Citigroup Inc,NYSE,[phone].49
KO,Coca-Cola Company (The),NYSE,219662267065.39
XOM,Exxon Mobil Corporation,NYSE,315554984106.12
HDB,HDFC Bank Limited,NYSE,116949810922.5
HD,Home Depot Inc (The),NYSE,217570859871.1
HON,Honeywell International Inc,NYSE,125360842949.1
HSBC,HSBC Holdings plc,NYSE,167805706495.2
IBM,International Business Machines Corporation,NYSE,118198361399.63
JPM,J P Morgan Chase & Co,NYSE,354112089514.36
JNJ,Johnson & Johnson,NYSE,367858006998.85
LIN,Linde plc,NYSE,108580381110.7
MA,Mastercard Incorporated,NYSE,271493392674.6
MCD,McDonald&#39;s Corporation,NYSE,156895564345.96
NKE,Nike Inc,NYSE,131099633385.31
ORCL,Oracle Corporation,NYSE,182024252040
PFE,Pfizer Inc,NYSE,238632160834.8
PM,Philip Morris International Inc,NYSE,121617105735.87
PG,Procter & Gamble Company (The),NYSE,272831028430.28
RY,Royal Bank Of Canada,NYSE,111528136846.89
SAP,SAP SE,NYSE,154744770183.92
TSM,Taiwan Semiconductor Manufacturing Company Ltd,NYSE,201323470320
TM,Toyota Motor Corp Ltd Ord,NYSE,173331114763.37
UN,Unilever NV,NYSE,160055955902.25
UL,Unilever PLC,NYSE,164344500888.62
UNP,Union Pacific Corporation,NYSE,121726930610.81
UTX,United Technologies Corporation,NYSE,113951810492.25
UNH,UnitedHealth Group Incorporated,NYSE,234516169995.01
VZ,Verizon Communications Inc,NYSE,236727848417.04
V,Visa Inc,NYSE,371624903414.15
WMT,Walmart Inc,NYSE,304087236879.02
DIS,Walt Disney Company (The),NYSE,248430439192.88

